"","Case id","Best Quadrant","2nd Best Quadrant","CustomerID","Age","Annual.Income..k..","Spending.Score..1.100."
"1",1,1,3,1,19,15,39
"2",2,1,2,2,21,15,81
"3",3,3,4,3,20,16,6
"4",4,1,2,4,23,16,77
"5",5,2,3,5,31,17,40
"6",6,1,2,6,22,17,76
"7",7,4,5,7,35,18,6
"8",8,1,2,8,23,18,94
"9",9,5,4,9,64,19,3
"10",10,1,2,10,30,19,72
"11",11,5,4,11,67,19,14
"12",12,1,2,12,35,19,99
"13",13,5,4,13,58,20,15
"14",14,1,2,14,24,20,77
"15",15,4,5,15,37,20,13
"16",16,1,2,16,22,20,79
"17",17,3,2,17,35,21,35
"18",18,1,2,18,20,21,66
"19",19,5,3,19,52,23,29
"20",20,1,2,20,35,23,98
"21",21,3,2,21,35,24,35
"22",22,1,2,22,25,24,73
"23",23,5,4,23,46,25,5
"24",24,1,2,24,31,25,73
"25",25,5,4,25,54,28,14
"26",26,1,2,26,29,28,82
"27",27,4,3,27,45,28,32
"28",28,2,1,28,35,28,61
"29",29,4,4,29,40,29,31
"30",30,1,2,30,23,29,87
"31",31,5,4,31,60,30,4
"32",32,1,2,32,21,30,73
"33",33,5,4,33,53,33,4
"34",34,1,2,34,18,33,92
"35",35,5,4,35,49,33,14
"36",36,1,2,36,21,33,81
"37",37,5,4,37,42,34,17
"38",38,1,2,38,30,34,73
"39",39,3,3,39,36,37,26
"40",40,1,2,40,20,37,75
"41",41,5,4,41,65,38,35
"42",42,1,2,42,24,38,92
"43",43,5,5,43,48,39,36
"44",44,1,1,44,31,39,61
"45",45,5,4,45,49,39,28
"46",46,1,2,46,24,39,65
"47",47,4,2,47,50,40,55
"48",48,2,3,48,27,40,47
"49",49,2,2,49,29,40,42
"50",50,2,2,50,31,40,42
"51",51,4,4,51,49,42,52
"52",52,2,1,52,33,42,60
"53",53,2,1,53,31,43,54
"54",54,5,4,54,59,43,60
"55",55,5,3,55,50,43,45
"56",56,4,5,56,47,43,41
"57",57,5,4,57,51,44,50
"58",58,5,4,58,69,44,46
"59",59,1,1,59,27,46,51
"60",60,5,5,60,53,46,46
"61",61,5,4,61,70,46,56
"62",62,1,2,62,19,46,55
"63",63,5,4,63,67,47,52
"64",64,5,4,64,54,47,59
"65",65,5,4,65,63,48,51
"66",66,1,2,66,18,48,59
"67",67,3,4,67,43,48,50
"68",68,5,4,68,68,48,48
"69",69,1,6,69,19,48,59
"70",70,7,8,70,32,48,47
"71",71,5,4,71,70,49,55
"72",72,4,4,72,47,49,42
"73",73,5,4,73,60,50,49
"74",74,5,4,74,60,50,56
"75",75,5,5,75,59,54,47
"76",76,6,6,76,26,54,54
"77",77,8,7,77,45,54,53
"78",78,8,9,78,40,54,48
"79",79,6,6,79,23,54,52
"80",80,10,10,80,49,54,42
"81",81,5,10,81,57,54,51
"82",82,7,8,82,38,54,55
"83",83,5,9,83,67,54,41
"84",84,9,10,84,46,54,44
"85",85,6,7,85,21,54,57
"86",86,9,10,86,48,54,46
"87",87,10,9,87,55,57,58
"88",88,6,12,88,22,57,55
"89",89,12,11,89,34,58,60
"90",90,10,10,90,50,58,46
"91",91,5,9,91,68,59,55
